,chainId,ligandId,ligandMolecularWeight,ligandName,structureId,uniprotAcc,Histidines,Metals,chainLength
1,B,YZ9,234.21,7-HYDROXY-2-OXO-CHROMENE-3-CARBOXYLIC ACID ETHYL ESTER,1GCZ,P14174,0,0,122
3,A,C2P,323.2,CYTIDINE-2'-MONOPHOSPHATE,1JVU,P61823,0,0,124
4,A,MGP,538.22,7-METHYL-GUANOSINE-5'-TRIPHOSPHATE,1L8B,P63073,0,0,190
9,B,U2P,324.18,"PHOSPHORIC ACID MONO-[2-(2,4-DIOXO-3,4-DIHYDRO-2H-PYRIMIDIN-1-YL)-4-HYDROXY-5-HYDROXYMETHYL-TETRAHYDRO-FURAN-3-YL] ESTER",1O0M,P61823,0,0,124
10,B,U3P,324.18,3'-URIDINEMONOPHOSPHATE,1O0N,P61823,0,0,124
11,A,852,629.66,2-{4-[2-ACETYLAMINO-2-(1-BIPHENYL-4-YLMETHYL-2-OXO-AZEPAN-3-YLCARBAMOYL)-ETHYL]-2-CARBOXY-PHENYL}-MALONIC ACID,1O44,P12931,0,0,108
12,A,903,661.67,2-{4-[2-ACETYLAMINO-2-(1-BIPHENYL-4-YLMETHYL-2-OXO-AZEPAN-3-YLCARBAMOYL)-ETHYL]-2-METHOXYCARBONYL-PHENYL}-2-FLUORO-MALONIC ACID,1O46,P12931,0,0,108
13,A,822,613.59,"N-ACETYL-N-[1-(1,1'-BIPHENYL-4-YLMETHYL)-2-OXOAZEPAN-3-YL]-4-[DIFLUORO(PHOSPHONO)METHYL]PHENYLALANINAMIDE",1O47,P12931,0,0,108
14,A,853,585.65,5-[2-ACETYLAMINO-2-(1-BIPHENYL-4-YLMETHYL-2-OXO-AZEPAN-3-YLCARBAMOYL)-ETHYL]-2-CARBOXYMETHYL-BENZOIC ACID,1O48,P12931,0,0,108
15,A,493,637.62,{4-[2-ACETYLAMINO-2-(1-BIPHENYL-4-YLMETHYL-2-OXO-AZEPAN-3-YLCARBAMOYL)-ETHYL]-2-PHOSPHONO-PHENOXY}-ACETIC ACID,1O49,P12931,0,0,108
16,A,C2P,323.2,CYTIDINE-2'-MONOPHOSPHATE,1ROB,P61823,0,0,124
17,A,C3P,323.2,CYTIDINE-3'-MONOPHOSPHATE,1RPF,P61823,0,0,124
18,B,PAX,809.36,5'-PHOSPHOTHYMIDINE (3'-5')-PYROPHOSPHATE ADENOSINE 3'-PHOSPHATE,1U1B,P61823,0,0,124
19,A,UA3,324.18,URACIL ARABINOSE-3'-PHOSPHATE,1W4O,P61823,0,0,124
24,A,MUT,637.74,"(5S)-3-(3-ACETYLPHENYL)-N-[(1S,2R)-1-BENZYL-2-HYDROXY-3-{ISOBUTYL[(4-METHOXYPHENYL)SULFONYL]AMINO}PROPYL]-2-OXO-1,3-OXAZOLIDINE-5-CARBOXAMIDE",2I0D,O38731,0,0,99
29,A,MGP,538.22,7-METHYL-GUANOSINE-5'-TRIPHOSPHATE,3AM7,P06730,0,0,191
31,A,U1S,383.4,"1-{5-deoxy-5-[4-(ethoxycarbonyl)piperidin-1-yl]-alpha-L-arabinofuranosyl}pyrimidine-2,4(1H,3H)-dione",3D6O,P61823,0,0,124
32,A,U2S,313.31,"1-(5-deoxy-5-morpholin-4-yl-alpha-L-arabinofuranosyl)pyrimidine-2,4(1H,3H)-dione",3D6P,P61823,0,0,124
